"","team","season","value_added","value_lost","net_value"
"176","PIT",2010,0.191328,0,0.191328
"177","SEA",2010,47.477106,20.919199,26.557907
"178","SF",2010,29.533929,36.419278,-6.885349
"179","TEN",2010,32.336561,16.815784,15.520777
"180","WAS",2010,37.497808,21.570592,15.927216
"181","ARI",2011,8.36796,3.776319,4.591641
"182","ATL",2011,11.189607,12.733002,-1.543395
"183","BAL",2011,13.716915,39.935323,-26.218408
"184","BUF",2011,50.722259,7.777317,42.944942
"185","CAR",2011,18.224491,13.763216,4.461275
"186","CHI",2011,20.609504,8.092237,12.517267
"187","CIN",2011,20.199171,18.815308,1.383863
"188","CLE",2011,13.253897,4.630182,8.623715
"189","DAL",2011,40.213134,13.88337,26.329764
"190","DEN",2011,82.677692,38.111715,44.565977
"191","DET",2011,4.615828,0,4.615828
"192","GB",2011,3.210799,30.015157,-26.804358
"193","HOU",2011,6.551708,65.769732,-59.218024
"194","IND",2011,23.79196,84.150247,-60.358287
"195","JAX",2011,10.279006,1.250149,9.028857
"196","KC",2011,9.873865,52.182481,-42.308616
"197","LA",2011,58.60498,2.060431,56.544549
"198","LAC",2011,49.612404,39.87423,9.738174
"199","LV",2011,13.311774,53.342179,-40.030405
"200","MIA",2011,1.250149,20.546435,-19.296286
"201","MIN",2011,21.604198,18.713653,2.890545
"202","NE",2011,11.168925,25.914037,-14.745112
"203","NO",2011,50.908856,32.503881,18.404975
"204","NYG",2011,6.644311,3.322156,3.322155
"205","NYJ",2011,12.774962,4.792239,7.982723
"206","PIT",2011,2.336322,3.775914,-1.439592
"207","SEA",2011,28.604572,29.669513,-1.064941
"208","SF",2011,9.478379,14.932338,-5.453959
"209","TB",2011,50.855171,11.248564,39.606607
"210","TEN",2011,30.847451,39.48388,-8.636429
"211","WAS",2011,34.170746,9.956512,24.214234
"212","ARI",2012,55.56761,6.389821,49.177789
"213","ATL",2012,20.150068,42.504227,-22.354159
"214","BAL",2012,27.946483,53.812206,-25.865723
"215","BUF",2012,27.679389,34.911349,-7.23196
"216","CAR",2012,15.174407,9.400868,5.773539
"217","CHI",2012,21.582387,19.977905,1.604482
"218","CIN",2012,15.509219,17.932357,-2.423138
"219","CLE",2012,54.265811,20.165253,34.100558
"220","DAL",2012,8.08999,7.388585,0.701405
"221","DEN",2012,51.543043,33.706566,17.836477
"222","DET",2012,30.057508,44.12722,-14.069712
"223","GB",2012,2.035833,36.529802,-34.493969
"224","HOU",2012,23.380919,42.742569,-19.36165
"225","IND",2012,71.507304,30.360161,41.147143
"226","JAX",2012,34.951457,33.079298,1.872159
"227","KC",2012,60.552228,24.276199,36.276029
"228","LA",2012,40.259628,37.820628,2.439
"229","LAC",2012,32.521125,16.956293,15.564832
"230","LV",2012,50.290049,75.851,-25.560951
"231","MIA",2012,63.407909,71.815689,-8.40778
"232","MIN",2012,36.913786,3.243714,33.670072
"233","NE",2012,38.186309,36.371663,1.814646
"234","NO",2012,17.946493,34.55059,-16.604097
"235","NYG",2012,13.430353,31.816819,-18.386466
"236","NYJ",2012,15.151707,70.704183,-55.552476
"237","PHI",2012,55.346292,35.919956,19.426336
"238","PIT",2012,3.404878,32.624406,-29.219528
"239","SEA",2012,31.937798,40.311867,-8.374069
"240","SF",2012,21.132943,21.692357,-0.559414
"241","TB",2012,45.250231,44.902765,0.347465999999997
"242","TEN",2012,66.799923,38.974503,27.82542
"243","WAS",2012,2.383414,3.495675,-1.112261
"244","ARI",2013,28.868606,27.521143,1.347463
"245","ATL",2013,48.955129,15.920174,33.034955
"246","BAL",2013,23.741258,45.448722,-21.707464
"247","BUF",2013,39.669255,28.711188,10.958067
"248","CAR",2013,29.546392,39.249604,-9.703212
"249","CHI",2013,29.587223,52.501954,-22.914731
"250","CIN",2013,7.320287,43.338977,-36.01869
"251","CLE",2013,51.347877,41.38059,9.967287
"252","DAL",2013,16.32666,58.1478,-41.82114
"253","DEN",2013,50.17644,74.253972,-24.077532
"254","DET",2013,9.18421,16.048751,-6.864541
"255","GB",2013,22.328565,11.552861,10.775704
"256","HOU",2013,15.752513,51.997885,-36.245372
"257","IND",2013,45.462785,32.61971,12.843075
"258","JAX",2013,41.691068,18.299355,23.391713
"259","KC",2013,21.349353,48.645935,-27.296582
"260","LA",2013,17.502324,30.034993,-12.532669
"261","LAC",2013,26.198461,14.96856,11.229901
"262","LV",2013,87.500172,37.366617,50.133555
"263","MIA",2013,47.909248,28.937294,18.971954
"264","MIN",2013,30.336863,25.390405,4.946458
"265","NE",2013,58.925895,28.90871,30.017185
"266","NO",2013,25.309164,32.122756,-6.813592
"267","NYG",2013,72.355192,58.1906,14.164592
"268","NYJ",2013,49.060188,30.521177,18.539011
"269","PHI",2013,35.858656,34.73777,1.12088600000001
"270","PIT",2013,18.53636,27.143278,-8.606918
"271","SEA",2013,12.746629,59.072843,-46.326214
"272","SF",2013,13.565341,43.462395,-29.897054
"273","TB",2013,84.756267,67.790503,16.965764
"274","TEN",2013,41.832766,30.399736,11.43303
"275","WAS",2013,68.466445,17.481334,50.985111
"276","ARI",2014,46.069948,41.647137,4.422811
"277","ATL",2014,57.736344,25.98527,31.751074
"278","BAL",2014,26.14356,69.531478,-43.387918
"279","BUF",2014,68.223827,44.099166,24.124661
"280","CAR",2014,18.502261,38.361939,-19.859678
"281","CHI",2014,61.075261,44.909473,16.165788
"282","CIN",2014,14.760887,16.31005,-1.549163
"283","CLE",2014,64.231388,67.729385,-3.497997
"284","DAL",2014,31.268918,65.534186,-34.265268
"285","DEN",2014,42.820499,47.413464,-4.592965
"286","DET",2014,2.893719,69.509347,-66.615628
"287","GB",2014,1.69531,34.754891,-33.059581
"288","HOU",2014,52.305082,41.538969,10.766113
"289","IND",2014,67.654881,29.199739,38.455142
"290","JAX",2014,61.217314,36.496792,24.720522
"291","KC",2014,50.510234,53.158098,-2.64786400000001
"292","LA",2014,51.972216,60.990243,-9.018027
"293","LAC",2014,40.244123,40.252243,-0.00811999999999813
"294","LV",2014,106.159916,30.412689,75.747227
"295","MIA",2014,69.789671,75.384911,-5.59524
"296","MIN",2014,15.361066,18.473032,-3.111966
"297","NE",2014,34.859019,70.213619,-35.3546
"298","NO",2014,51.183976,35.794732,15.389244
"299","NYG",2014,54.310228,19.934506,34.375722
"300","NYJ",2014,103.23907,20.25603,82.98304
"301","PHI",2014,68.61141,116.29436,-47.68295
"302","PIT",2014,12.276382,10.151205,2.125177
"303","SEA",2014,27.211008,43.582847,-16.371839
"304","SF",2014,37.589112,105.959625,-68.370513
"305","TB",2014,39.140872,38.8644,0.276472000000005
"306","TEN",2014,59.987085,33.131617,26.855468
"307","WAS",2014,45.124863,38.294007,6.830856
"308","ARI",2015,44.379064,39.435171,4.943893
"309","ATL",2015,57.773107,34.355355,23.417752
"310","BAL",2015,51.106853,29.426546,21.680307
"311","BUF",2015,40.396221,52.393525,-11.997304
"312","CAR",2015,23.310298,42.674428,-19.36413
"313","CHI",2015,78.88291,49.329344,29.553566
"314","CIN",2015,13.216461,52.192617,-38.976156
"315","CLE",2015,49.503255,90.819407,-41.316152
"316","DAL",2015,41.642249,21.304228,20.338021
"317","DEN",2015,44.848033,125.355125,-80.507092
"318","DET",2015,49.135386,40.073651,9.061735
"319","GB",2015,8.781279,41.71418,-32.932901
"320","HOU",2015,73.737606,53.170657,20.566949
"321","IND",2015,43.621395,51.81342,-8.192025
"322","JAX",2015,96.118015,36.189975,59.92804
"323","KC",2015,40.767689,62.848621,-22.080932
"324","LA",2015,9.816584,51.566318,-41.749734
"325","LAC",2015,51.224273,45.300052,5.924221
"326","LV",2015,50.437153,30.652308,19.784845
"327","MIA",2015,62.745648,75.864211,-13.118563
"328","MIN",2015,30.832185,24.899042,5.933143
"329","NE",2015,63.118797,39.317706,23.801091
"330","NO",2015,61.908471,21.98862,39.919851
"331","NYG",2015,32.243514,50.620015,-18.376501
"332","NYJ",2015,44.194633,43.216548,0.978084999999993
"333","PHI",2015,70.083209,35.64963,34.433579
"334","PIT",2015,26.546006,42.799752,-16.253746
"335","SEA",2015,28.91506,76.945566,-48.030506
"336","SF",2015,28.258265,39.05305,-10.794785
"337","TB",2015,67.651646,25.128108,42.523538
"338","TEN",2015,57.928807,29.158379,28.770428
"339","WAS",2015,54.021297,41.889814,12.131483
"340","ARI",2016,56.588005,83.134144,-26.546139
"341","ATL",2016,41.044545,36.532631,4.511914
"342","BAL",2016,65.316403,59.206342,6.11006099999999
"343","BUF",2016,70.243424,59.666081,10.577343
"344","CAR",2016,62.670256,40.111676,22.55858
"345","CHI",2016,105.741511,105.467773,0.273738000000009
"346","CIN",2016,19.03264,41.438649,-22.406009
"347","CLE",2016,20.413261,70.534803,-50.121542
"348","DAL",2016,32.625072,87.477459,-54.852387
"349","DEN",2016,48.713301,38.649716,10.063585
"350","DET",2016,68.186761,76.929694,-8.74293299999999
"351","GB",2016,20.944015,67.728288,-46.784273
"352","HOU",2016,42.880806,46.706406,-3.8256
"353","IND",2016,81.112461,44.180058,36.932403
"354","JAX",2016,71.085977,94.857642,-23.771665
"355","KC",2016,55.185735,55.975135,-0.789400000000001
"356","LA",2016,67.622343,49.085531,18.536812
"357","LAC",2016,13.418986,36.614972,-23.195986
"358","LV",2016,29.988676,90.140361,-60.151685
"359","MIA",2016,85.11496,42.18836,42.9266
"360","MIN",2016,55.359844,59.913385,-4.553541
"361","NE",2016,41.977434,59.820258,-17.842824
"362","NO",2016,68.281838,33.659311,34.622527
"363","NYG",2016,57.859488,55.231447,2.628041
"364","NYJ",2016,60.935481,67.582662,-6.647181
"365","PHI",2016,99.065687,44.355876,54.709811
"366","PIT",2016,37.920994,36.695875,1.225119
"367","SEA",2016,54.569935,58.59517,-4.025235
"368","SF",2016,112.550539,65.103357,47.447182
"369","TB",2016,47.034542,55.589612,-8.55507
"370","TEN",2016,81.439558,33.913274,47.526284
"371","WAS",2016,61.712976,39.551506,22.16147
"372","ARI",2017,101.943985,78.058563,23.885422
"373","ATL",2017,41.249225,55.430018,-14.180793
"374","BAL",2017,33.262513,48.191354,-14.928841
"375","BUF",2017,76.291971,70.057582,6.23438900000001
"376","CAR",2017,50.932733,81.591844,-30.659111
"377","CHI",2017,78.912822,66.036274,12.876548
"378","CIN",2017,29.308753,26.798642,2.510111
"379","CLE",2017,142.661893,52.633243,90.02865
"380","DAL",2017,50.844373,40.125994,10.718379
"381","DEN",2017,55.947027,20.288778,35.658249
"382","DET",2017,60.857383,65.368687,-4.511304
"383","GB",2017,58.363012,46.7778,11.585212
"384","HOU",2017,72.855398,49.868559,22.986839
"385","IND",2017,67.257736,74.46786,-7.21012400000001
"386","JAX",2017,80.607983,67.624647,12.983336
"387","KC",2017,74.935665,110.767715,-35.83205
"388","LA",2017,35.264754,86.76187,-51.497116
"389","LAC",2017,35.773534,29.371146,6.402388
"390","LV",2017,93.423753,70.572302,22.851451
"391","MIA",2017,53.446088,114.208646,-60.762558
"392","MIN",2017,73.616492,96.822633,-23.206141
"393","NE",2017,37.610032,83.169835,-45.559803
"394","NO",2017,77.638273,51.59382,26.044453
"395","NYG",2017,87.429907,93.341947,-5.91204
"396","NYJ",2017,80.823734,54.473002,26.350732
"397","PHI",2017,35.181635,68.039812,-32.858177
"398","PIT",2017,28.45985,25.944486,2.515364
"399","SEA",2017,46.543081,83.500746,-36.957665
"400","SF",2017,54.628345,36.239964,18.388381
"401","TB",2017,62.693588,29.709033,32.984555
"402","TEN",2017,71.767496,41.611931,30.155565
"403","WAS",2017,83.38416,114.468461,-31.084301
"404","ARI",2018,112.006004,68.07492,43.931084
"405","ATL",2018,67.493373,55.071427,12.421946
"406","BAL",2018,82.5673,103.651884,-21.084584
"407","BUF",2018,117.858918,41.904558,75.95436
"408","CAR",2018,72.766927,68.282347,4.48457999999999
"409","CHI",2018,32.675998,49.172864,-16.496866
"410","CIN",2018,29.91577,37.575976,-7.660206
"411","CLE",2018,67.485606,55.16124,12.324366
"412","DAL",2018,49.877367,52.727727,-2.85036
"413","DEN",2018,78.74586,86.699223,-7.95336300000001
"414","DET",2018,108.39844,55.386327,53.012113
"415","GB",2018,77.985242,63.32267,14.662572
"416","HOU",2018,73.428021,82.080033,-8.652012
"417","IND",2018,57.979811,36.541978,21.437833
"418","JAX",2018,51.63129,70.68122,-19.04993
"419","KC",2018,99.061096,131.697879,-32.636783
"420","LA",2018,24.28148,98.35567,-74.07419
"421","LAC",2018,33.076159,47.535209,-14.45905
"422","LV",2018,75.347053,67.876636,7.470417
"423","MIA",2018,89.915049,107.525695,-17.610646
"424","MIN",2018,24.027675,63.394379,-39.366704
"425","NE",2018,57.719547,101.074194,-43.354647
"426","NO",2018,69.673618,42.732589,26.941029
"427","NYG",2018,47.667604,62.39066,-14.723056
"428","NYJ",2018,155.49207,79.232442,76.259628
"429","PHI",2018,58.820208,55.569631,3.250577
"430","PIT",2018,47.288802,83.268975,-35.980173
"431","SEA",2018,52.431576,100.20289,-47.771314
"432","SF",2018,79.419519,28.299141,51.120378
"433","TB",2018,55.602689,77.539853,-21.937164
"434","TEN",2018,61.156266,41.24511,19.911156
"435","WAS",2018,68.182246,65.703237,2.479009
"436","ARI",2019,99.369264,52.503604,46.86566
"437","ATL",2019,29.392244,77.750484,-48.35824
"438","BAL",2019,41.227224,34.859747,6.367477
"439","BUF",2019,92.176263,39.169318,53.006945
"440","CAR",2019,85.957842,129.327347,-43.369505
"441","CHI",2019,56.410265,48.247905,8.16236
"442","CIN",2019,92.055415,52.93024,39.125175
"443","CLE",2019,121.867891,59.241742,62.626149
"444","DAL",2019,49.787902,81.545861,-31.757959
"445","DEN",2019,65.942507,46.519306,19.423201
"446","DET",2019,88.01624,108.94782,-20.93158
"447","GB",2019,37.503253,88.014953,-50.5117
"448","HOU",2019,32.894494,87.899851,-55.005357
"449","IND",2019,95.559704,51.468705,44.090999
"450","JAX",2019,69.872571,78.295389,-8.42281800000001
"451","KC",2019,21.996526,55.160225,-33.163699
"452","LA",2019,38.674476,51.552414,-12.877938
"453","LAC",2019,40.926465,92.058675,-51.13221
"454","LV",2019,98.97974,53.391584,45.588156
"455","MIA",2019,79.759651,43.723249,36.036402
"456","MIN",2019,32.448129,82.619327,-50.171198
"457","NE",2019,37.718544,98.552562,-60.834018
"458","NO",2019,56.66872,63.799853,-7.131133
"459","NYG",2019,133.95006,32.881232,101.068828
"460","NYJ",2019,73.589894,58.249197,15.340697
"461","PHI",2019,68.702552,59.341074,9.361478
"462","PIT",2019,33.893749,53.864487,-19.970738
"463","SEA",2019,62.782599,72.905942,-10.123343
"464","SF",2019,62.494866,81.413604,-18.918738
"465","TB",2019,58.454077,50.837064,7.617013
"466","TEN",2019,64.435866,83.690816,-19.25495
"467","WAS",2019,91.749193,44.494609,47.254584
"468","ARI",2020,100.398986,58.682869,41.716117
"469","ATL",2020,64.825679,67.591464,-2.76578499999999
"470","BAL",2020,79.983897,57.835264,22.148633
"471","BUF",2020,38.303933,44.244908,-5.940975
"472","CAR",2020,88.118153,61.114702,27.003451
"473","CHI",2020,61.915321,72.629777,-10.714456
"474","CIN",2020,91.437065,83.043845,8.39322
"475","CLE",2020,70.969396,64.514596,6.45480000000001
"476","DAL",2020,57.252932,88.791402,-31.53847
"477","DEN",2020,66.921542,78.132972,-11.21143
"478","DET",2020,90.66831,118.862449,-28.194139
"479","GB",2020,23.388007,72.199398,-48.811391
"480","HOU",2020,182.561233,121.647467,60.913766
"481","IND",2020,61.278166,58.34724,2.930926
"482","JAX",2020,125.860536,77.267606,48.59293
"483","KC",2020,35.183259,56.693236,-21.509977
"484","LA",2020,19.949729,88.028857,-68.079128
"485","LAC",2020,70.493394,101.341439,-30.848045
"486","LV",2020,72.839263,112.504025,-39.664762
"487","MIA",2020,71.991344,69.425396,2.56594799999999
"488","MIN",2020,71.989008,82.134273,-10.145265
"489","NE",2020,130.37869,76.264407,54.114283
"490","NO",2020,71.142788,98.079054,-26.936266
"491","NYG",2020,114.913714,56.32708,58.586634
"492","NYJ",2020,138.236016,68.686535,69.549481
"493","PHI",2020,41.619156,61.640724,-20.021568
"494","PIT",2020,46.115165,85.676088,-39.560923
"495","SEA",2020,57.797483,70.921784,-13.124301
"496","SF",2020,58.829173,83.369776,-24.540603
"497","TB",2020,28.519174,37.136805,-8.617631
"498","TEN",2020,130.739001,104.786331,25.95267
"499","WAS",2020,84.92492,71.622664,13.302256
"500","ARI",2021,52.173643,61.26131,-9.087667
"501","ATL",2021,79.865724,95.327572,-15.461848
"502","BAL",2021,67.887684,41.558366,26.329318
"503","BUF",2021,101.760474,64.763452,36.997022
"504","CAR",2021,66.174766,57.852744,8.322022
"505","CHI",2021,109.27523,147.810803,-38.535573
"506","CIN",2021,44.967233,60.397414,-15.430181
"507","CLE",2021,110.172542,52.752939,57.419603
"508","DAL",2021,31.490427,43.647067,-12.15664
"509","DEN",2021,125.570761,81.636124,43.934637
"510","DET",2021,47.909896,54.334474,-6.424578
"511","GB",2021,40.732816,83.610987,-42.878171
"512","HOU",2021,73.769418,114.25324,-40.483822
"513","IND",2021,51.038492,79.367249,-28.328757
"514","JAX",2021,134.999403,85.136897,49.862506
"515","KC",2021,73.283214,123.426244,-50.14303
"516","LA",2021,58.287154,90.045107,-31.757953
"517","LAC",2021,57.374288,66.930219,-9.55593099999999
"518","LV",2021,119.064157,101.256581,17.807576
"519","MIA",2021,165.536181,69.351608,96.184573
"520","MIN",2021,60.731032,64.644454,-3.913422
"521","NE",2021,40.525073,49.948102,-9.423029
"522","NO",2021,76.73104,70.609994,6.12104599999999
"523","NYG",2021,79.683016,113.797564,-34.114548
"524","NYJ",2021,121.515071,86.791009,34.724062
"525","PHI",2021,70.513961,42.769514,27.744447
"526","PIT",2021,114.920149,43.070366,71.849783
"527","SEA",2021,74.083971,146.543211,-72.45924
"528","SF",2021,84.520281,87.832133,-3.311852
"529","TB",2021,65.730627,39.881746,25.848881
"530","TEN",2021,60.185062,112.047728,-51.862666
"531","WAS",2021,35.808781,63.625349,-27.816568
"532","ARI",2022,91.279158,74.577191,16.701967
"533","ATL",2022,107.825154,72.861611,34.963543
"534","BAL",2022,47.637145,65.844168,-18.207023
"535","BUF",2022,68.773142,57.975161,10.797981
"536","CAR",2022,133.437882,39.794996,93.642886
"537","CHI",2022,148.041335,79.94737,68.093965
"538","CIN",2022,12.79999,37.55687,-24.75688
"539","CLE",2022,88.576863,57.503786,31.073077
"540","DAL",2022,32.523778,76.531023,-44.007245
"541","DEN",2022,132.888838,94.096442,38.792396
"542","DET",2022,66.982723,53.763885,13.218838
"543","GB",2022,19.9962,117.97686,-97.98066
"544","HOU",2022,120.613916,64.442384,56.171532
"545","IND",2022,79.197782,75.727552,3.47023
"546","JAX",2022,16.409222,54.884426,-38.475204
"547","KC",2022,75.152674,69.050848,6.101826
"548","LA",2022,36.40814,97.697748,-61.289608
"549","LAC",2022,37.089532,31.50189,5.587642
"550","LV",2022,96.777816,113.738308,-16.960492
"551","MIA",2022,47.87164,60.237541,-12.365901
"552","MIN",2022,86.330116,89.426205,-3.09608899999999
"553","NE",2022,58.503645,73.86036,-15.356715
"554","NO",2022,115.556045,92.409435,23.14661
"555","NYG",2022,72.128966,56.409144,15.719822
"556","NYJ",2022,126.525211,57.854314,68.670897
"557","PHI",2022,35.110324,108.79592,-73.685596
"558","PIT",2022,96.148321,67.967939,28.180382
"559","SEA",2022,62.074586,71.382481,-9.307895
